Dynamic,Method,"System.Void Bing.Maps.Directions.TransitRouteDataSource.Icon.set(System.String icon)"
Dynamic,Method,"System.String Bing.Maps.Directions.TransitRouteDataSource.AutomationName.get()"
Dynamic,Method,"System.Void Bing.Maps.Directions.TransitRouteDataSource.AutomationName.set(System.String name)"
Dynamic,Method,"System.Void Bing.Maps.Directions.RouteLegDataTemplateSelector..ctor()"
Dynamic,Method,"Windows.UI.Xaml.DataTemplate Bing.Maps.Directions.RouteLegDataTemplateSelector.WaypointTemplate.get()"
Dynamic,Method,"System.Void Bing.Maps.Directions.RouteLegDataTemplateSelector.WaypointTemplate.set(Windows.UI.Xaml.DataTemplate dataTemplate)"
Dynamic,Method,"Windows.UI.Xaml.DataTemplate Bing.Maps.Directions.RouteLegDataTemplateSelector.ItineraryItemTemplate.get()"
Dynamic,Method,"System.Void Bing.Maps.Directions.RouteLegDataTemplateSelector.ItineraryItemTemplate.set(Windows.UI.Xaml.DataTemplate dataTemplate)"
Dynamic,Method,"Windows.UI.Xaml.DataTemplate Bing.Maps.Directions.RouteLegDataTemplateSelector.TransitItineraryItemTemplate.get()"
Dynamic,Method,"System.Void Bing.Maps.Directions.RouteLegDataTemplateSelector.TransitItineraryItemTemplate.set(Windows.UI.Xaml.DataTemplate dataTemplate)"
Dynamic,Method,"Windows.UI.Xaml.DataTemplate Bing.Maps.Directions.RouteLegDataTemplateSelector.TransitWaypointTemplate.get()"
Dynamic,Method,"System.Void Bing.Maps.Directions.RouteLegDataTemplateSelector.TransitWaypointTemplate.set(Windows.UI.Xaml.DataTemplate dataTemplate)"
Dynamic,Method,"Windows.UI.Xaml.DataTemplate Bing.Maps.Directions.RouteLegDataTemplateSelector.WalkItineraryItemTemplate.get()"
Dynamic,Method,"System.Void Bing.Maps.Directions.RouteLegDataTemplateSelector.WalkItineraryItemTemplate.set(Windows.UI.Xaml.DataTemplate dataTemplate)"
Dynamic,Method,"Windows.UI.Xaml.DataTemplate Bing.Maps.Directions.RouteLegDataTemplateSelector.GroupRouteLegHeaderItemTemplate.get()"
Dynamic,Method,"System.Void Bing.Maps.Directions.RouteLegDataTemplateSelector.GroupRouteLegHeaderItemTemplate.set(Windows.UI.Xaml.DataTemplate dataTemplate)"
Dynamic,Method,"Windows.UI.Xaml.DataTemplate Bing.Maps.Directions.RouteLegDataTemplateSelector.RouteLegHeaderItemTemplate.get()"
Dynamic,Method,"System.Void Bing.Maps.Directions.RouteLegDataTemplateSelector.RouteLegHeaderItemTemplate.set(Windows.UI.Xaml.DataTemplate dataTemplate)"
Dynamic,Method,"Windows.UI.Xaml.DataTemplate Bing.Maps.Directions.RouteLegDataTemplateSelector.SelectTemplateCore(System.Object item, Windows.UI.Xaml.DependencyObject container)"
Dynamic,Method,"System.Void Bing.Maps.Directions.DirectionsContainerSelector..ctor()"
Dynamic,Method,"Windows.UI.Xaml.Style Bing.Maps.Directions.DirectionsContainerSelector.SelectableStyle.get()"
Dynamic,Method,"System.Void Bing.Maps.Directions.DirectionsContainerSelector.SelectableStyle.set(Windows.UI.Xaml.Style style)"
Dynamic,Method,"Windows.UI.Xaml.Style Bing.Maps.Directions.DirectionsContainerSelector.UnSelectableStyle.get()"
Dynamic,Method,"System.Void Bing.Maps.Directions.DirectionsContainerSelector.UnSelectableStyle.set(Windows.UI.Xaml.Style style)"
Dynamic,Method,"Windows.UI.Xaml.Style Bing.Maps.Directions.DirectionsContainerSelector.SelectStyleCore(System.Object item, Windows.UI.Xaml.DependencyObject container)"
Dynamic,Method,"System.String Bing.Maps.Directions.Warning.Message.get()"
Dynamic,Method,"Bing.Maps.Directions.WarningSeverity Bing.Maps.Directions.Warning.Severity.get()"
Dynamic,Method,"Bing.Maps.Directions.WarningType Bing.Maps.Directions.Warning.Type.get()"
Dynamic,Method,"Bing.Maps.Location Bing.Maps.Traffic.TrafficIncident.Location.get()"
Dynamic,Method,"System.String Bing.Maps.Traffic.TrafficIncident.Congestion.get()"
Dynamic,Method,"System.String Bing.Maps.Traffic.TrafficIncident.Description.get()"
Dynamic,Method,"System.String Bing.Maps.Traffic.TrafficIncident.Detour.get()"
Dynamic,Method,"System.DateTimeOffset Bing.Maps.Traffic.TrafficIncident.StartTime.get()"
Dynamic,Method,"System.DateTimeOffset Bing.Maps.Traffic.TrafficIncident.EndTime.get()"
Dynamic,Method,"System.String Bing.Maps.Traffic.TrafficIncident.Id.get()"
Dynamic,Method,"System.String Bing.Maps.Traffic.TrafficIncident.Lane.get()"
Dynamic,Method,"System.DateTimeOffset Bing.Maps.Traffic.TrafficIncident.LastModified.get()"
Dynamic,Method,"System.Boolean Bing.Maps.Traffic.TrafficIncident.RoadClosed.get()"
Dynamic,Method,"Bing.Maps.Traffic.IncidentSeverity Bing.Maps.Traffic.TrafficIncident.Severity.get()"
Dynamic,Method,"Bing.Maps.Location Bing.Maps.Traffic.TrafficIncident.ToPoint.get()"
Dynamic,Method,"System.Collections.Generic.IList<System.String> Bing.Maps.Traffic.TrafficIncident.LocationCodes.get()"
Dynamic,Method,"Bing.Maps.Traffic.IncidentType Bing.Maps.Traffic.TrafficIncident.Type.get()"
Dynamic,Method,"System.Boolean Bing.Maps.Traffic.TrafficIncident.Verified.get()"
Dynamic,Method,"System.TimeSpan Bing.Maps.MapAnimationDuration.Default.get()"
Dynamic,Method,"System.TimeSpan Bing.Maps.MapAnimationDuration.None.get()"
Dynamic,Method,"System.Void Bing.Maps.MapAnimationDuration..ctor()"
Dynamic,Method,"System.String Bing.Maps.Directions.Route.Id.get()"
Dynamic,Method,"Bing.Maps.LocationRect Bing.Maps.Directions.Route.Bounds.get()"
Dynamic,Method,"Bing.Maps.Directions.DistanceUnitOption Bing.Maps.Directions.Route.DistanceUnit.get()"
Dynamic,Method,"System.String Bing.Maps.Directions.Route.DurationUnit.get()"
Dynamic,Method,"System.Double Bing.Maps.Directions.Route.TravelDistance.get()"
Dynamic,Method,"System.Double Bing.Maps.Directions.Route.TravelDuration.get()"
Dynamic,Method,"Bing.Maps.Directions.RouteLegCollection Bing.Maps.Directions.Route.RouteLegs.get()"
Dynamic,Method,"Bing.Maps.Directions.RoutePath Bing.Maps.Directions.Route.RoutePath.get()"
Dynamic,Method,"Bing.Maps.Directions.RouteModeOption Bing.Maps.Directions.Route.RouteMode.get()"
Dynamic,Method,"System.Boolean Bing.Maps.Directions.DirectionsEventArgs.Handled.get()"
Dynamic,Method,"System.Void Bing.Maps.Directions.DirectionsEventArgs.Handled.set(System.Boolean handled)"
Dynamic,Method,"Bing.Maps.Directions.Route Bing.Maps.Directions.DirectionsEventArgs.Route.get()"
Dynamic,Method,"System.String Bing.Maps.Directions.Hint.Type.get()"
Dynamic,Method,"System.String Bing.Maps.Directions.Hint.Text.get()"
Dynamic,Method,"System.Void Bing.Maps.Directions.HintCollection..ctor()"
Dynamic,Method,"System.UInt32 Bing.Maps.Directions.HintCollection.Size.get()"
Dynamic,Method,"Bing.Maps.Directions.Hint Bing.Maps.Directions.HintCollection.GetAt(System.UInt32 index)"
Dynamic,Method,"System.Collections.Generic.IReadOnlyList<Bing.Maps.Directions.Hint> Bing.Maps.Directions.HintCollection.GetView()"
Dynamic,Method,"System.Boolean Bing.Maps.Directions.HintCollection.IndexOf(Bing.Maps.Directions.Hint item, out System.UInt32 index)"
Dynamic,Method,"System.Void Bing.Maps.Directions.HintCollection.SetAt(System.UInt32 index, Bing.Maps.Directions.Hint item)"
Dynamic,Method,"System.Void Bing.Maps.Directions.HintCollection.InsertAt(System.UInt32 index, Bing.Maps.Directions.Hint item)"
Dynamic,Method,"System.Void Bing.Maps.Directions.HintCollection.RemoveAt(System.UInt32 index)"
Dynamic,Method,"System.Void Bing.Maps.Directions.HintCollection.Append(Bing.Maps.Directions.Hint item)"
Dynamic,Method,"System.Void Bing.Maps.Directions.HintCollection.RemoveAtEnd()"
Dynamic,Method,"System.Void Bing.Maps.Directions.HintCollection.Clear()"
Dynamic,Method,"System.UInt32 Bing.Maps.Directions.HintCollection.GetMany(System.UInt32 startIndex, out Bing.Maps.Directions.Hint[] items)"
Dynamic,Method,"System.Void Bing.Maps.Directions.HintCollection.ReplaceAll(Bing.Maps.Directions.Hint[] items)"
Dynamic,Method,"Windows.Foundation.Collections.IIterator<Bing.Maps.Directions.Hint> Bing.Maps.Directions.HintCollection.First()"
Dynamic,Method,"System.String Bing.Maps.Directions.Instruction.Type.get()"
Dynamic,Method,"System.String Bing.Maps.Directions.Instruction.Text.get()"
Dynamic,Method,"System.String Bing.Maps.Directions.Instruction.FormattedText.get()"
Dynamic,Method,"System.Void Bing.Maps.Directions.NamesCollection..ctor()"
Dynamic,Method,"System.UInt32 Bing.Maps.Directions.NamesCollection.Size.get()"
Dynamic,Method,"System.String Bing.Maps.Directions.NamesCollection.GetAt(System.UInt32 index)"
Dynamic,Method,"System.Collections.Generic.IReadOnlyList<System.String> Bing.Maps.Directions.NamesCollection.GetView()"
Dynamic,Method,"System.Boolean Bing.Maps.Directions.NamesCollection.IndexOf(System.String item, out System.UInt32 index)"
Dynamic,Method,"System.Void Bing.Maps.Directions.NamesCollection.SetAt(System.UInt32 index, System.String item)"
Dynamic,Method,"System.Void Bing.Maps.Directions.NamesCollection.InsertAt(System.UInt32 index, System.String item)"
Dynamic,Method,"System.Void Bing.Maps.Directions.NamesCollection.RemoveAt(System.UInt32 index)"
Dynamic,Method,"System.Void Bing.Maps.Directions.NamesCollection.Append(System.String item)"
Dynamic,Method,"System.Void Bing.Maps.Directions.NamesCollection.RemoveAtEnd()"
Dynamic,Method,"System.Void Bing.Maps.Directions.NamesCollection.Clear()"
Dynamic,Method,"System.UInt32 Bing.Maps.Directions.NamesCollection.GetMany(System.UInt32 startIndex, out System.String[] items)"
Dynamic,Method,"System.Void Bing.Maps.Directions.NamesCollection.ReplaceAll(System.String[] items)"
Dynamic,Method,"Windows.Foundation.Collections.IIterator<System.String> Bing.Maps.Directions.NamesCollection.First()"
Dynamic,Method,"System.Int32 Bing.Maps.Directions.ItineraryItemDetails.CompassDegrees.get()"
Dynamic,Method,"System.String Bing.Maps.Directions.ItineraryItemDetails.ManeuverType.get()"
Dynamic,Method,"Bing.Maps.Directions.RouteModeOption Bing.Maps.Directions.ItineraryItemDetails.RouteMode.get()"
Dynamic,Method,"Bing.Maps.Directions.NamesCollection Bing.Maps.Directions.ItineraryItemDetails.Names.get()"
Dynamic,Method,"System.Int32 Bing.Maps.Directions.ItineraryItemDetails.StartPathIndex.get()"
Dynamic,Method,"System.Int32 Bing.Maps.Directions.ItineraryItemDetails.EndPathIndex.get()"
Dynamic,Method,"System.String Bing.Maps.Directions.ItineraryItemDetails.RoadType.get()"
Dynamic,Method,"System.String Bing.Maps.Directions.ItineraryItemDetails.LocationCode.get()"
Dynamic,Method,"System.String Bing.Maps.Directions.ItineraryItemDetails.RoadShieldUrl.get()"
Dynamic,Method,"System.Void Bing.Maps.Directions.ItineraryItemDetailsCollection..ctor()"
Dynamic,Method,"System.UInt32 Bing.Maps.Directions.ItineraryItemDetailsCollection.Size.get()"
Dynamic,Method,"Bing.Maps.Directions.ItineraryItemDetails Bing.Maps.Directions.ItineraryItemDetailsCollection.GetAt(System.UInt32 index)"
Dynamic,Method,"System.Collections.Generic.IReadOnlyList<Bing.Maps.Directions.ItineraryItemDetails> Bing.Maps.Directions.ItineraryItemDetailsCollection.GetView()"
Dynamic,Method,"System.Boolean Bing.Maps.Directions.ItineraryItemDetailsCollection.IndexOf(Bing.Maps.Directions.ItineraryItemDetails item, out System.UInt32 index)"
Dynamic,Method,"System.Void Bing.Maps.Directions.ItineraryItemDetailsCollection.SetAt(System.UInt32 index, Bing.Maps.Directions.ItineraryItemDetails item)"
Dynamic,Method,"System.Void Bing.Maps.Directions.ItineraryItemDetailsCollection.InsertAt(System.UInt32 index, Bing.Maps.Directions.ItineraryItemDetails item)"
Dynamic,Method,"System.Void Bing.Maps.Directions.ItineraryItemDetailsCollection.RemoveAt(System.UInt32 index)"
Dynamic,Method,"System.Void Bing.Maps.Directions.ItineraryItemDetailsCollection.Append(Bing.Maps.Directions.ItineraryItemDetails item)"
Dynamic,Method,"System.Void Bing.Maps.Directions.ItineraryItemDetailsCollection.RemoveAtEnd()"
Dynamic,Method,"System.Void Bing.Maps.Directions.ItineraryItemDetailsCollection.Clear()"
Dynamic,Method,"System.UInt32 Bing.Maps.Directions.ItineraryItemDetailsCollection.GetMany(System.UInt32 startIndex, out Bing.Maps.Directions.ItineraryItemDetails[] items)"
Dynamic,Method,"System.Void Bing.Maps.Directions.ItineraryItemDetailsCollection.ReplaceAll(Bing.Maps.Directions.ItineraryItemDetails[] items)"
Dynamic,Method,"Windows.Foundation.Collections.IIterator<Bing.Maps.Directions.ItineraryItemDetails> Bing.Maps.Directions.ItineraryItemDetailsCollection.First()"
Dynamic,Method,"System.Void Bing.Maps.Directions.SignCollection..ctor()"
Dynamic,Method,"System.UInt32 Bing.Maps.Directions.SignCollection.Size.get()"
Dynamic,Method,"System.String Bing.Maps.Directions.SignCollection.GetAt(System.UInt32 index)"
Dynamic,Method,"System.Collections.Generic.IReadOnlyList<System.String> Bing.Maps.Directions.SignCollection.GetView()"
Dynamic,Method,"System.Boolean Bing.Maps.Directions.SignCollection.IndexOf(System.String item, out System.UInt32 index)"
Dynamic,Method,"System.Void Bing.Maps.Directions.SignCollection.SetAt(System.UInt32 index, System.String item)"
Dynamic,Method,"System.Void Bing.Maps.Directions.SignCollection.InsertAt(System.UInt32 index, System.String item)"
Dynamic,Method,"System.Void Bing.Maps.Directions.SignCollection.RemoveAt(System.UInt32 index)"
Dynamic,Method,"System.Void Bing.Maps.Directions.SignCollection.Append(System.String item)"
Dynamic,Method,"System.Void Bing.Maps.Directions.SignCollection.RemoveAtEnd()"
Dynamic,Method,"System.Void Bing.Maps.Directions.SignCollection.Clear()"
Dynamic,Method,"System.UInt32 Bing.Maps.Directions.SignCollection.GetMany(System.UInt32 startIndex, out System.String[] items)"
Dynamic,Method,"System.Void Bing.Maps.Directions.SignCollection.ReplaceAll(System.String[] items)"
Dynamic,Method,"Windows.Foundation.Collections.IIterator<System.String> Bing.Maps.Directions.SignCollection.First()"
Dynamic,Method,"System.String Bing.Maps.Directions.TransitLine.VerboseName.get()"
Dynamic,Method,"System.String Bing.Maps.Directions.TransitLine.AbbreviatedName.get()"
Dynamic,Method,"System.String Bing.Maps.Directions.TransitLine.AgencyId.get()"
Dynamic,Method,"System.String Bing.Maps.Directions.TransitLine.AgencyName.get()"
Dynamic,Method,"Windows.UI.Color Bing.Maps.Directions.TransitLine.LineColor.get()"
Dynamic,Method,"Windows.UI.Color Bing.Maps.Directions.TransitLine.LineTextColor.get()"
Dynamic,Method,"System.String Bing.Maps.Directions.TransitLine.Uri.get()"
Dynamic,Method,"System.String Bing.Maps.Directions.TransitLine.PhoneNumber.get()"
Dynamic,Method,"System.String Bing.Maps.Directions.TransitLine.ProviderInfo.get()"
Dynamic,Method,"System.Void Bing.Maps.Directions.TransitLineCollection..ctor()"
Dynamic,Method,"System.UInt32 Bing.Maps.Directions.TransitLineCollection.Size.get()"
Dynamic,Method,"Bing.Maps.Directions.TransitLine Bing.Maps.Directions.TransitLineCollection.GetAt(System.UInt32 index)"
Dynamic,Method,"System.Collections.Generic.IReadOnlyList<Bing.Maps.Directions.TransitLine> Bing.Maps.Directions.TransitLineCollection.GetView()"
Dynamic,Method,"System.Boolean Bing.Maps.Directions.TransitLineCollection.IndexOf(Bing.Maps.Directions.TransitLine item, out System.UInt32 index)"
Dynamic,Method,"System.Void Bing.Maps.Directions.TransitLineCollection.SetAt(System.UInt32 index, Bing.Maps.Directions.TransitLine item)"
Dynamic,Method,"System.Void Bing.Maps.Directions.TransitLineCollection.InsertAt(System.UInt32 index, Bing.Maps.Directions.TransitLine item)"
Dynamic,Method,"System.Void Bing.Maps.Directions.TransitLineCollection.RemoveAt(System.UInt32 index)"
Dynamic,Method,"System.Void Bing.Maps.Directions.TransitLineCollection.Append(Bing.Maps.Directions.TransitLine item)"
Dynamic,Method,"System.Void Bing.Maps.Directions.TransitLineCollection.RemoveAtEnd()"
Dynamic,Method,"System.Void Bing.Maps.Directions.TransitLineCollection.Clear()"
Dynamic,Method,"System.UInt32 Bing.Maps.Directions.TransitLineCollection.GetMany(System.UInt32 startIndex, out Bing.Maps.Directions.TransitLine[] items)"
Dynamic,Method,"System.Void Bing.Maps.Directions.TransitLineCollection.ReplaceAll(Bing.Maps.Directions.TransitLine[] items)"
Dynamic,Method,"Windows.Foundation.Collections.IIterator<Bing.Maps.Directions.TransitLine> Bing.Maps.Directions.TransitLineCollection.First()"
Dynamic,Method,"System.Void Bing.Maps.Directions.WarningCollection..ctor()"
Dynamic,Method,"System.UInt32 Bing.Maps.Directions.WarningCollection.Size.get()"
Dynamic,Method,"Bing.Maps.Directions.Warning Bing.Maps.Directions.WarningCollection.GetAt(System.UInt32 index)"
Dynamic,Method,"System.Collections.Generic.IReadOnlyList<Bing.Maps.Directions.Warning> Bing.Maps.Directions.WarningCollection.GetView()"
Dynamic,Method,"System.Boolean Bing.Maps.Directions.WarningCollection.IndexOf(Bing.Maps.Directions.Warning item, out System.UInt32 index)"
Dynamic,Method,"System.Void Bing.Maps.Directions.WarningCollection.SetAt(System.UInt32 index, Bing.Maps.Directions.Warning item)"
Dynamic,Method,"System.Void Bing.Maps.Directions.WarningCollection.InsertAt(System.UInt32 index, Bing.Maps.Directions.Warning item)"
Dynamic,Method,"System.Void Bing.Maps.Directions.WarningCollection.RemoveAt(System.UInt32 index)"
Dynamic,Method,"System.Void Bing.Maps.Directions.WarningCollection.Append(Bing.Maps.Directions.Warning item)"
Dynamic,Method,"System.Void Bing.Maps.Directions.WarningCollection.RemoveAtEnd()"
Dynamic,Method,"System.Void Bing.Maps.Directions.WarningCollection.Clear()"
Dynamic,Method,"System.UInt32 Bing.Maps.Directions.WarningCollection.GetMany(System.UInt32 startIndex, out Bing.Maps.Directions.Warning[] items)"
Dynamic,Method,"System.Void Bing.Maps.Directions.WarningCollection.ReplaceAll(Bing.Maps.Directions.Warning[] items)"
Dynamic,Method,"Windows.Foundation.Collections.IIterator<Bing.Maps.Directions.Warning> Bing.Maps.Directions.WarningCollection.First()"
Dynamic,Method,"System.Void Bing.Maps.Directions.ItineraryItemCollection..ctor()"
Dynamic,Method,"System.UInt32 Bing.Maps.Directions.ItineraryItemCollection.Size.get()"
Dynamic,Method,"Bing.Maps.Directions.ItineraryItem Bing.Maps.Directions.ItineraryItemCollection.GetAt(System.UInt32 index)"
Dynamic,Method,"System.Collections.Generic.IReadOnlyList<Bing.Maps.Directions.ItineraryItem> Bing.Maps.Directions.ItineraryItemCollection.GetView()"
Dynamic,Method,"System.Boolean Bing.Maps.Directions.ItineraryItemCollection.IndexOf(Bing.Maps.Directions.ItineraryItem item, out System.UInt32 index)"
Dynamic,Method,"System.Void Bing.Maps.Directions.ItineraryItemCollection.SetAt(System.UInt32 index, Bing.Maps.Directions.ItineraryItem item)"
Dynamic,Method,"System.Void Bing.Maps.Directions.ItineraryItemCollection.InsertAt(System.UInt32 index, Bing.Maps.Directions.ItineraryItem item)"
Dynamic,Method,"System.Void Bing.Maps.Directions.ItineraryItemCollection.RemoveAt(System.UInt32 index)"
Dynamic,Method,"System.Void Bing.Maps.Directions.ItineraryItemCollection.Append(Bing.Maps.Directions.ItineraryItem item)"
Dynamic,Method,"System.Void Bing.Maps.Directions.ItineraryItemCollection.RemoveAtEnd()"
Dynamic,Method,"System.Void Bing.Maps.Directions.ItineraryItemCollection.Clear()"
Dynamic,Method,"System.UInt32 Bing.Maps.Directions.ItineraryItemCollection.GetMany(System.UInt32 startIndex, out Bing.Maps.Directions.ItineraryItem[] items)"
Dynamic,Method,"System.Void Bing.Maps.Directions.ItineraryItemCollection.ReplaceAll(Bing.Maps.Directions.ItineraryItem[] items)"
Dynamic,Method,"Windows.Foundation.Collections.IIterator<Bing.Maps.Directions.ItineraryItem> Bing.Maps.Directions.ItineraryItemCollection.First()"
Dynamic,Method,"Bing.Maps.Location Bing.Maps.Search.GeocodePoint.Location.get()"
Dynamic,Method,"Bing.Maps.Search.GeocodeLocationCalculationMethod Bing.Maps.Search.GeocodePoint.CalculationMethod.get()"
Dynamic,Method,"Bing.Maps.Search.GeocodeLocationUsageType Bing.Maps.Search.GeocodePoint.UsageType.get()"
Dynamic,Method,"System.Void Bing.Maps.Search.GeocodePointCollection..ctor()"
Dynamic,Method,"System.UInt32 Bing.Maps.Search.GeocodePointCollection.Size.get()"
Dynamic,Method,"Bing.Maps.Search.GeocodePoint Bing.Maps.Search.GeocodePointCollection.GetAt(System.UInt32 index)"
Dynamic,Method,"System.Collections.Generic.IReadOnlyList<Bing.Maps.Search.GeocodePoint> Bing.Maps.Search.GeocodePointCollection.GetView()"
Dynamic,Method,"System.Boolean Bing.Maps.Search.GeocodePointCollection.IndexOf(Bing.Maps.Search.GeocodePoint item, out System.UInt32 index)"
Dynamic,Method,"System.Void Bing.Maps.Search.GeocodePointCollection.SetAt(System.UInt32 index, Bing.Maps.Search.GeocodePoint item)"
Dynamic,Method,"System.Void Bing.Maps.Search.GeocodePointCollection.InsertAt(System.UInt32 index, Bing.Maps.Search.GeocodePoint item)"
Dynamic,Method,"System.Void Bing.Maps.Search.GeocodePointCollection.RemoveAt(System.UInt32 index)"
Dynamic,Method,"System.Void Bing.Maps.Search.GeocodePointCollection.Append(Bing.Maps.Search.GeocodePoint item)"
Dynamic,Method,"System.Void Bing.Maps.Search.GeocodePointCollection.RemoveAtEnd()"
Dynamic,Method,"System.Void Bing.Maps.Search.GeocodePointCollection.Clear()"
Dynamic,Method,"System.UInt32 Bing.Maps.Search.GeocodePointCollection.GetMany(System.UInt32 startIndex, out Bing.Maps.Search.GeocodePoint[] items)"
Dynamic,Method,"System.Void Bing.Maps.Search.GeocodePointCollection.ReplaceAll(Bing.Maps.Search.GeocodePoint[] items)"
Dynamic,Method,"Windows.Foundation.Collections.IIterator<Bing.Maps.Search.GeocodePoint> Bing.Maps.Search.GeocodePointCollection.First()"
Dynamic,Method,"System.String Bing.Maps.Search.GeocodeAddress.Neighborhood.get()"
Dynamic,Method,"System.String Bing.Maps.Search.GeocodeAddress.FormattedAddress.get()"
Dynamic,Method,"System.String Bing.Maps.Search.GeocodeAddress.Landmark.get()"
Dynamic,Method,"System.String Bing.Maps.Search.GeocodeLocation.Name.get()"
Dynamic,Method,"Bing.Maps.Location Bing.Maps.Search.GeocodeLocation.Location.get()"
Dynamic,Method,"Bing.Maps.Search.GeocodePointCollection Bing.Maps.Search.GeocodeLocation.GeocodeLocations.get()"
Dynamic,Method,"Bing.Maps.LocationRect Bing.Maps.Search.GeocodeLocation.Bounds.get()"
Dynamic,Method,"System.String Bing.Maps.Search.GeocodeLocation.EntityType.get()"
Dynamic,Method,"Bing.Maps.Search.GeocodeAddress Bing.Maps.Search.GeocodeLocation.Address.get()"
Dynamic,Method,"Bing.Maps.Search.GeocodeConfidence Bing.Maps.Search.GeocodeLocation.Confidence.get()"
Dynamic,Method,"Bing.Maps.Search.GeocodeMatchCode Bing.Maps.Search.GeocodeLocation.MatchCodes.get()"
Dynamic,Method,"System.Collections.Generic.IDictionary<System.String, System.String> Bing.Maps.Search.GeocodeLocation.QueryParseValues.get()"
Dynamic,Method,"System.Void Bing.Maps.Search.GeocodeLocationCollection..ctor()"
Dynamic,Method,"System.UInt32 Bing.Maps.Search.GeocodeLocationCollection.Size.get()"
Dynamic,Method,"Bing.Maps.Search.GeocodeLocation Bing.Maps.Search.GeocodeLocationCollection.GetAt(System.UInt32 index)"
Dynamic,Method,"System.Collections.Generic.IReadOnlyList<Bing.Maps.Search.GeocodeLocation> Bing.Maps.Search.GeocodeLocationCollection.GetView()"
Dynamic,Method,"System.Boolean Bing.Maps.Search.GeocodeLocationCollection.IndexOf(Bing.Maps.Search.GeocodeLocation item, out System.UInt32 index)"
Dynamic,Method,"System.Void Bing.Maps.Search.GeocodeLocationCollection.SetAt(System.UInt32 index, Bing.Maps.Search.GeocodeLocation item)"
Dynamic,Method,"System.Void Bing.Maps.Search.GeocodeLocationCollection.InsertAt(System.UInt32 index, Bing.Maps.Search.GeocodeLocation item)"
Dynamic,Method,"System.Void Bing.Maps.Search.GeocodeLocationCollection.RemoveAt(System.UInt32 index)"
Dynamic,Method,"System.Void Bing.Maps.Search.GeocodeLocationCollection.Append(Bing.Maps.Search.GeocodeLocation item)"
Dynamic,Method,"System.Void Bing.Maps.Search.GeocodeLocationCollection.RemoveAtEnd()"
Dynamic,Method,"System.Void Bing.Maps.Search.GeocodeLocationCollection.Clear()"
Dynamic,Method,"System.UInt32 Bing.Maps.Search.GeocodeLocationCollection.GetMany(System.UInt32 startIndex, out Bing.Maps.Search.GeocodeLocation[] items)"
Dynamic,Method,"System.Void Bing.Maps.Search.GeocodeLocationCollection.ReplaceAll(Bing.Maps.Search.GeocodeLocation[] items)"
Dynamic,Method,"Windows.Foundation.Collections.IIterator<Bing.Maps.Search.GeocodeLocation> Bing.Maps.Search.GeocodeLocationCollection.First()"
Dynamic,Method,"System.Double Bing.Maps.Directions.RouteLeg.TravelDistance.get()"
Dynamic,Method,"System.Double Bing.Maps.Directions.RouteLeg.TravelDuration.get()"
Dynamic,Method,"Bing.Maps.Location Bing.Maps.Directions.RouteLeg.ActualStart.get()"
Dynamic,Method,"Bing.Maps.Location Bing.Maps.Directions.RouteLeg.ActualEnd.get()"
Dynamic,Method,"Bing.Maps.Search.GeocodeLocation Bing.Maps.Directions.RouteLeg.StartLocation.get()"
Dynamic,Method,"Bing.Maps.Search.GeocodeLocation Bing.Maps.Directions.RouteLeg.EndLocation.get()"
Dynamic,Method,"System.Boolean Bing.Maps.Directions.RouteLeg.ResultContainsStartTime.get()"
Dynamic,Method,"System.Boolean Bing.Maps.Directions.RouteLeg.ResultContainsEndTime.get()"
Dynamic,Method,"System.DateTimeOffset Bing.Maps.Directions.RouteLeg.StartTime.get()"
Dynamic,Method,"System.DateTimeOffset Bing.Maps.Directions.RouteLeg.EndTime.get()"
Dynamic,Method,"System.String Bing.Maps.Directions.RouteLeg.Description.get()"
Dynamic,Method,"Bing.Maps.Search.GeocodeLocationCollection Bing.Maps.Directions.RouteLeg.AlternateVias.get()"
Dynamic,Method,"Bing.Maps.Directions.ItineraryItemCollection Bing.Maps.Directions.RouteLeg.ItineraryItems.get()"
Dynamic,Method,"System.Double Bing.Maps.Directions.RouteLeg.Cost.get()"
Dynamic,Method,"System.Void Bing.Maps.Directions.RouteLegCollection..ctor()"
Dynamic,Method,"System.UInt32 Bing.Maps.Directions.RouteLegCollection.Size.get()"
Dynamic,Method,"Bing.Maps.Directions.RouteLeg Bing.Maps.Directions.RouteLegCollection.GetAt(System.UInt32 index)"
Dynamic,Method,"System.Collections.Generic.IReadOnlyList<Bing.Maps.Directions.RouteLeg> Bing.Maps.Directions.RouteLegCollection.GetView()"
Dynamic,Method,"System.Boolean Bing.Maps.Directions.RouteLegCollection.IndexOf(Bing.Maps.Directions.RouteLeg item, out System.UInt32 index)"
Dynamic,Method,"System.Void Bing.Maps.Directions.RouteLegCollection.SetAt(System.UInt32 index, Bing.Maps.Directions.RouteLeg item)"
Dynamic,Method,"System.Void Bing.Maps.Directions.RouteLegCollection.InsertAt(System.UInt32 index, Bing.Maps.Directions.RouteLeg item)"
Dynamic,Method,"System.Void Bing.Maps.Directions.RouteLegCollection.RemoveAt(System.UInt32 index)"
Dynamic,Method,"System.Void Bing.Maps.Directions.RouteLegCollection.Append(Bing.Maps.Directions.RouteLeg item)"
Dynamic,Method,"System.Void Bing.Maps.Directions.RouteLegCollection.RemoveAtEnd()"
